WARGOAL_WE_ACCEPT_LOG;$ACTOR$ expanded their war with us to include $WARGOAL$.;;;;;;x ;;
WARGOAL_THEY_ACCEPT_HEADER;The Foreign Minister reports;;;;;;x ;;
WARGOAL_THEY_ACCEPT_1;$MONARCHTITLE$;;;;;;x ;;
WARGOAL_THEY_ACCEPT_2;We have decided to expand our war by demanding;;;;;;x ;;
WARGOAL_THEY_ACCEPT_3;$WARGOAL$;;;;;;x ;;
WARGOAL_THEY_ACCEPT_4;We had tried to be reasonable with $RECIPIENT$;;;;;;x ;;
WARGOAL_THEY_ACCEPT_5;*;;;;;;x;;
WARGOAL_THEY_ACCEPT_6;Now they will pay the price for their lack of vision.;;;;;;x ;;
WARGOAL_THEY_ACCEPT_BTN1;OK;OK;;;;;;x;
WARGOAL_THEY_ACCEPT_BTN2;OK;OK;;;;;;x;
WARGOAL_THEY_ACCEPT_BTN3;Go to;;;;;;x;;
WARGOAL_THEY_ACCEPT_LOG;We expanded our war with $RECIPIENT$ to include $WARGOAL$.;;;;;;x ;;
WARGOAL_OTHER_ACCEPT_HEADER;The Foreign Minister reports;;;;;;x ;;
WARGOAL_OTHER_ACCEPT_1;$MONARCHTITLE$;;;;;;x ;;
WARGOAL_OTHER_ACCEPT_2;We have heard rumours from distant lands;;;;;;x ;;
WARGOAL_OTHER_ACCEPT_3;It seems that $ACTOR$;;;;;;x ;;
WARGOAL_OTHER_ACCEPT_4;has decided to expand its war with $RECIPIENT$;;;;;;x ;;
WARGOAL_OTHER_ACCEPT_5;by adding $WARGOAL$;;;;;;x;;
WARGOAL_OTHER_ACCEPT_6;Like we care.;;;;;;x ;;
WARGOAL_OTHER_ACCEPT_BTN1;OK;OK;;;;;;x;
WARGOAL_OTHER_ACCEPT_BTN2;OK;OK;;;;;;x;
WARGOAL_OTHER_ACCEPT_BTN3;Go to;;;;;;x;;
WARGOAL_OTHER_ACCEPT_LOG;$ACTOR$ expanded their war with $RECIPIENT$ to include $WARGOAL$.;;;;;;x ;;
NO_GP_ACTION_ON_SELF;It would be foolish to target ourselves;;;;;;x;;
OL_VIEW_SIEGES;Toggles §YOccupation§W view;;;;;;x;;
BADBOY_EFFECT;$DIRECTION$ $VALUE$ infamy.\n;;;;;;x;;
unification_annex_casus_belli;War of Unification;;;;;;x;;
unification_annex_casus_belli_desc;Liberate core territory of our §YCultural Union§W.;;;;;;x;;
unification_annex_casus_belli_setup;Liberate core territory of our §YCultural Union§W.;;;;;;x;;
unification_annex_casus_belli_short;Annexation;;;;;;x;;
enlightenment_thought;The Rights of Man;;;;;;x;;
enlightenment_thought_desc;The Rights of Man;;;;;;x;;
NORMAL_WAR_UNIFICATION_ANNEX_NAME;$ORDER$ $FIRST$ Liberation of $SECOND_COUNTRY$;;;;;;x;;
AGRESSION_WAR_UNIFICATION_ANNEX_NAME;$ORDER$ $FIRST$ Liberation of $SECOND_COUNTRY$;;;;;;x;;
springtime_of_nations;The Springtime of Nations!;;;;;;x;;
springtime_of_nations_desc;The slumbering nations of Europe awake to throw of the spectres of despotism and tyranny;;;;;;x;;
HND_conservative;Nationalist Congress Party;;;;;;x;;
HND_liberal;Independence Party;;;;;;x;;
HND_reactionary;National Front;;;;;;x;;
HND_anarcho_liberal;Freedom Party;;;;;;x;;
HND_socialist;Indian National Congress;;;;;;x;;
HND_communist;Communist Party;;;;;;x;;
HND_fascist;Unity Party;;;;;;x;;
HND;India;;;;;;x;;
WEDID_ISDISCREDITED_DESC;Discredited until §Y$UNTIL$§W. We are behind this.;;;;;;x;;
WEDID_ISBANNEDEMBASSY_DESC;Banned embassy until §Y$UNTIL$§W. We are behind this.;;;;;;x;;
OTHER_MUST_NEGOTIATE_WITH_WAR_LEADER;We are not allowed to negotiate with the enemy §YWar leader§W since that would end the war. A peace treaty can only be signed between §Y$ENEMY$§W and §Y$COUNTRY$§W.;;;;;;x;;
unification_humiliate_cb;Assert Hegemony;;;;;;x;;
REMOVE_unification_humiliate_cb_desc;Humiliate another Great Power to assert leadership over your common cultural union.;;;;;;x;;
REMOVE_unification_humiliate_cb_setup;Humiliate another Great Power to assert leadership over your common cultural union.;;;;;;x;;
unification_humiliate_cb_short;Admit Hegemony;;;;;;x;;
NORMAL_UNIFICATION_HUMILIATE_NAME;The $FIRST$-$SECOND$ Brother's War;;;;;;x;;
AGRESSION_UNIFICATION_HUMILIATE_NAME;The $FIRST$-$SECOND$ Brother's War;;;;;;x;;
PRODUCTION_REQUIRED_DAILY_INPUTS;Required daily inputs:;;;;;;x;;
PRODUCTION_DAILY_OUTPUT;Daily output:;;;;;;x;;
COUNTRYALERT_NO_HasClosedFactories;There are no bankrupt factories in our nation;;;;;;x;;
COUNTRYALERT_HasClosedFactories;There are bankrupt factories in the following states:;;;;;;x;;
CHI_1496;Hong Kong & Macao;;;;;;x;;
ANY_STATE_STARTS;Any State;;;;;;x;;
indian_sepoys_title;Sepoy Rebels;;;;;;x;;
indian_sepoys_name;Indian Sepoys;;;;;;x;;
indian_sepoys_desc;A Sepoy, from the Persian 'Siphai', meaning soldier, was a term generally applied to indian soldiers in the service of a European Power. In 1857 a number of Sepoys employed by the British East India Company rose in rebellion against British rule in what has been called both 'The Sepoy Rebellion' and 'India's First War of Independence'. Rebelling Sepoys fight for Indian Freedom from colonial rule.;;;;;;x;;
indian_sepoys_army;Sepoy Rebellion;;;;;;x;;
HND_ADJ;Indian;;;;;;x;;
ALD;Algeria;;;;;;x;;
REMOVED_BUDGET_CANT_LOAN_DESC;Banks will only loan you money if you have been meeting your interest payments and are not hostile. Foreign banks will also never loan you more than $MAXLOAN$% of their total available funds for security reasons.;;;;;;x;;
WE_ARE_DISCREDITED;We are discredited;;;;;;x;;
INFLUENCE_NEIGHBOUR;Neighbouring nation;;;;;;x;;
INFLUENCE_OTHER_CONTINENT;Nation is on another continent;;;;;;x;;
INFLUENCE_RELATIVE;Total score of nation relative to our total score;;;;;;x;;
INFLUENCE_AT_MAX;We cannot have more than §Y$MAX$§W influence in a single nation;;;;;;x;;
DIPLOMACY_DAILYINFLULENCE_GAIN;We gain §Y$NUM$§W influence in §Y$COUNTRY$§W each day. Our base influence gain is §Y$BASE$§W;;;;;;x;;
DECL_WAR_NO_VASSAL;We are not allowed to declare war against §Ysatellites§W or §Ydominions§W;;;;;;x;;
austrian_form_south_german_confederation_title;The South German Confederation;;;;;;x;;
austrian_form_south_german_confederation_desc;While Germany was not united until the proclamation of the German Empire, following the Franco-Prussian war, rising nationalism in the 19th century had meant that unification had been on the cards long before that, with the Frankfurt assembly of 1848 being an important forerunner. By achieving a dominant position among the South German states, we can form the South German Confederation.;;;;;;x;;
OL_HOSTILE_SIEGES;Hostile occupation;;;;;;x;;
OL_VIEW_HOSTILE_SIEGES;Toggles §YHostile Occupation§W view.;;;;;;x;;
civil_war_setup;End the war by reuniting our nation under a common banner again.;;;;;;x;;
POOR_MILITANCY_MORE_THAN;Poor strata militancy more than ;;;;;;x;;
MIDDLE_MILITANCY_MORE_THAN;Middle strata militancy more than ;;;;;;x;;
RICH_MILITANCY_MORE_THAN;Rich strata militancy more than ;;;;;;x;;
POOR_MILITANCY_LESS_THAN;Poor strata militancy less than ;;;;;;x;;
MIDDLE_MILITANCY_LESS_THAN;Middle strata militancy less than ;;;;;;x;;
RICH_MILITANCY_LESS_THAN;Rich strata militancy less than ;;;;;;x;;
PRODUCTION_SORT_BY_AVAILABLE_WORKFORCE_TOOLTIP;Sort by unemployed §Y$TYPE$§W;;;;;;x;;
PRODUCTION_SORT_BY_AVG_INVESTORS_TOOLTIP;Sort by average §Y$TYPE$§W in state;;;;;;x;;
PRODUCED_DETAIL;$VAL$ available for our country;;;;;;x;;
TRADE_AVAILABLE;Available;;;;;;x;;
SPA_2517;Micronesia;;;;;;x;;
hungarian_culture_group;Hungarian;;;;;;x;;
polish_culture_group;Polish;;;;;;x;;
czecho_slovak_culture_group;Czecho-Slovak;;;;;;x;;
DZG_ADJ;Danziger;;;;;;x;;
EVTNAME13201;Diplomatic Mission under Siege!;;;;;;x;;
EVTDESC13201;News reaches us from $FROMCOUNTRY$ that the local ruling elites have thrown our ambassador out of the country, and that their troops are laying siege to our embassy with apparent intent to enforce that decision. This affair is developing into an enormous loss of international face, one which can only be avoided through a formal declaration of war against $FROMCOUNTRY$. Sire, how should we respond?;;;;;;x;;
EVTOPTA13201;By Jingo!;;;;;;x;;
EVTOPTB13201;Perhaps we should let the $FROMCOUNTRY_ADJ$ Dragon sleep.;;;;;;x;;
annex_core_country;Restore Order;;;;;;x;;
annex_core_country_short;Annex $RECIPIENT$;;;;;;x;;
annex_core_country_setup;Annex $RECIPIENT$;;;;;;x;;
annex_core_country_desc;Annex a foreign §Ycountry§W all provinces of which are your cores.;;;;;;x;;
liberal_rebels_title;Jacobin Rebels;;;;;;x;;
liberal_rebels_name;Jacobin Rebels;;;;;;x;;
liberal_rebels_desc;Liberal Jacobin Rebels strive for the inclusion of broader stratas of the population in the government of the nation. In an absolute monarchy they will rise to impose a constitutional monarchy, whereas they in all other cases seek to establish a democracy.;;;;;;x;;
liberal_rebels_army;Republican Guard;;;;;;x;;
NORMAL_WAR_RESTORE_ORDER_NAME;$ORDER$$FIRST$ Restoration of Order to the $SECOND$ provinces;;;;;;x;;
AGRESSION_WAR_RESTORE_ORDER_NAME;$ORDER$$FIRST$ Restoration of Order to the $SECOND$ provinces;;;;;;x;;
NOT_ENOUGH_FOR_BRIGADE;There is not enough currently to mobilize a brigade;;;;;;x;;
